# Generated by ./gradlew generateModuleCompatibilityContracts. Do not edit manually.
schema-version=1
module=HTTP Client
- com.smbtech:spring-boot-service-framework-starter-rest-client|record|com.smbtech.serviceframework.starter.restclient.api.oauth2.AccessTokenCacheKeyContext
- com.smbtech:spring-boot-service-framework-starter-rest-client|record|com.smbtech.serviceframework.starter.restclient.api.oauth2.ClientAssertionContext
- com.smbtech:spring-boot-service-framework-starter-rest-client|record|com.smbtech.serviceframework.starter.restclient.api.oauth2.JwtBearerClaimsContext
- com.smbtech:spring-boot-service-framework-starter-rest-client|record|com.smbtech.serviceframework.starter.restclient.api.oauth2.OAuth2TokenRequestContext

extension-points:
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.in.HttpClientCatalog
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.in.HttpClientDefinitionValidator
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.AccessTokenProvider
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.CorrelationHeadersProvider
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.CredentialDefinitionSource
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.CredentialProvider
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.HttpClientDefinitionSource
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.HttpErrorResponseBodyReader
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.HttpExchangeAuditSink
- com.smbtech:spring-boot-service-framework-http-client-core|interface|com.smbtech.serviceframework.httpclient.port.out.KeyStoreDefinitionSource
- com.smbtech:spring-boot-service-framework-starter-rest-client|annotation|com.smbtech.serviceframework.starter.restclient.api.HttpApiClient
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.AccessTokenClient
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.ApiClientFactory
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.RequestContextManager
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.RequestContextScope
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.RestClientRegistry
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.customizer.ApacheHttpClientBuilderCustomizer
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.customizer.ClientHttpRequestFactoryCustomizer
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.customizer.RestClientAuthenticationConfigurer
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.customizer.RestClientBuilderCustomizer
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.oauth2.AccessTokenCacheKeyResolver
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.oauth2.ClientAssertionCustomizer
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.oauth2.JwtBearerClaimsContributor
- com.smbtech:spring-boot-service-framework-starter-rest-client|interface|com.smbtech.serviceframework.starter.restclient.api.oauth2.OAuth2TokenRequestCustomizer

properties:
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.client-assertions.<registration-id>.custom-claims.*
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.client-assertions.<registration-id>.key-store-id
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.client-assertions.<registration-id>.token-lifetime
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.credentials.<id>.base64
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.credentials.<id>.value
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.diagnostics.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.diagnostics.include-cache-events
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.diagnostics.include-claims
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.diagnostics.include-token-preview
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.diagnostics.token-preview-length
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.jwt-bearer.<registration-id>.audience
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.jwt-bearer.<registration-id>.custom-claims.*
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.jwt-bearer.<registration-id>.issuer
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.jwt-bearer.<registration-id>.key-store-id
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.jwt-bearer.<registration-id>.subject
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.jwt-bearer.<registration-id>.token-lifetime
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.key-stores.<id>.base64
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.key-stores.<id>.key-alias
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.key-stores.<id>.key-password
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.key-stores.<id>.key-password-ref
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.key-stores.<id>.location
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.key-stores.<id>.password
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.key-stores.<id>.password-ref
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.key-stores.<id>.type
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.token-cache.client-credentials
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.authentication.token-cache.jwt-bearer
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.apache.connection-time-to-live
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.apache.hostname-verification-enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.apache.ssl.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.apache.ssl.key-store-id
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.apache.ssl.trust-store-id
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.apache.validate-after-inactivity
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.audit.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.audit.include-body
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.audit.include-headers
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.audit.include-request
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.audit.include-response
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.audit.max-body-size
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.authentication-type
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.base-url
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.basic-authentication.password
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.basic-authentication.password-ref
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.basic-authentication.username
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.basic-authentication.username-ref
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.bean-name
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.client-type
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.default-headers.*
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.error-handling.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.error-handling.include-body
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.error-handling.include-headers
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.error-handling.include-notification-metadata
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.error-handling.max-body-size
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.error-handling.notification-code-prefix
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.observability.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.observability.include-exception
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.observability.include-status
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.observability.include-uri
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.observability.metric-name
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.observability.tags.*
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.pooling.connection-reuse-policy
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.pooling.keep-alive
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.pooling.max-connections
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.pooling.max-connections-per-route
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.pooling.tcp-keep-alive
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.resilience.circuit-breaker.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.resilience.circuit-breaker.failure-threshold
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.resilience.circuit-breaker.open-duration
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.resilience.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.resilience.retry.backoff
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.resilience.retry.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.resilience.retry.max-attempts
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.resilience.retry.retry-on-exceptions
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.resilience.retry.retry-on-server-errors
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.resilience.retry.retry-on-statuses
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.scopes
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.timeout.connect-timeout
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.timeout.connection-request-timeout
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.timeout.response-timeout
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.clients.<name>.token-request-id
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.request-context.blocked-headers
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.request-context.blocked-jwt-bearer-claims
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.request-context.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.request-context.headers
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.request-context.jwt-bearer-claims
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.validation.enabled
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.validation.fail-on-warnings
- com.smbtech:spring-boot-service-framework-starter-rest-client|smbtech.rest-clients.validation.validate-key-store-content

auto-configuration-imports:
- com.smbtech:spring-boot-service-framework-starter-rest-client|com.smbtech.serviceframework.starter.restclient.autoconfigure.OAuth2RestClientAuthenticationAutoConfiguration
- com.smbtech:spring-boot-service-framework-starter-rest-client|com.smbtech.serviceframework.starter.restclient.autoconfigure.OAuth2RestClientAutoConfiguration
- com.smbtech:spring-boot-service-framework-starter-rest-client|com.smbtech.serviceframework.starter.restclient.autoconfigure.RestClientAutoConfiguration

gradle-plugin-ids:

runtime-contracts:
- dynamic-rest-client-aot=SUPPORTED
- dynamic-rest-client-bean-name=<client-name>RestClient
- dynamic-rest-client-custom-bean-name=SUPPORTED
- dynamic-rest-client-disabled-registration=OMITTED
- dynamic-rest-client-initialization=LAZY
- dynamic-rest-client-registry-replacement=SUPPORTED
- dynamic-rest-client-user-bean-precedence=APPLICATION
